  1.00000000,  0.73896270
  1.00000000,  1.74365826
  1.00000000, -1.00885955
  1.00000000,  0.65120932
  1.00000000,  0.58983832
  1.00000000,  0.21771595
  1.00000000,  1.21865873
  1.00000000, -1.37030567
  1.00000000,  2.85394486
  1.00000000, -0.92963551
  1.00000000, -0.80318949
  1.00000000,  1.42452324
  1.00000000,  0.62740154
  1.00000000, -0.71506661
  1.00000000, -1.50102128
  1.00000000, -0.05800858
  1.00000000, -0.44167389
  1.00000000,  0.58136916
  1.00000000, -1.46419003
  1.00000000,  0.19300629
  1.00000000, -2.20363248
  1.00000000,  2.69073697
  1.00000000,  2.40525453
  1.00000000,  0.28208558
  1.00000000, -1.26839423
  1.00000000, -5.01844009
  1.00000000,  0.43407879
  1.00000000,  2.90423213
  1.00000000,  1.80252053
  1.00000000,  0.43406175
  1.00000000, -2.88943696
  1.00000000,  0.94526780
  1.00000000,  1.41196288
  1.00000000,  3.59038494
  1.00000000, -0.32420668
  1.00000000, -0.76859658
  1.00000000, -2.76041384
  1.00000000,  0.76919767
  1.00000000, -4.32795543
  1.00000000,  1.37960576
  1.00000000,  3.17291039
  1.00000000, -2.43765404
  1.00000000, -0.46371455
  1.00000000, -1.84297375
  1.00000000, -2.11622633
  1.00000000,  2.29762677
  1.00000000, -1.33283829
  1.00000000,  2.39806654
  1.00000000, -2.52438353
  1.00000000,  0.74887943
  1.00000000, -3.27115673
  1.00000000, -2.66891985
  1.00000000, -2.06832965
  1.00000000, -1.08478029
  1.00000000, -6.43033615
  1.00000000, -0.83595569
  1.00000000,  3.19567266
  1.00000000, -1.66958253
  1.00000000, -2.09234350
  1.00000000,  1.58818209
  1.00000000, -0.08268886
  1.00000000, -0.60361157
  1.00000000, -3.23855376
  1.00000000, -3.26901757
  1.00000000,  6.93668712
  1.00000000, -2.22706401
  1.00000000,  0.27912532
  1.00000000,  3.28242984
  1.00000000,  2.32398739
  1.00000000,  0.28993264
  1.00000000,  4.13069057
  1.00000000,  2.81473256
  1.00000000, -1.34584012
  1.00000000, -0.08546661
  1.00000000, -1.45473566
  1.00000000, -0.12736375
  1.00000000,  1.46416007
  1.00000000,  3.63111249
  1.00000000,  2.18936586
  1.00000000, -3.46545186
  1.00000000,  0.05059354
  1.00000000,  0.03008515
  1.00000000,  2.32544201
  1.00000000,  2.52566492
  1.00000000,  2.11438885
  1.00000000,  1.17885972
  1.00000000, -0.71988934
  1.00000000, -0.53352881
  1.00000000,  0.21110934
  1.00000000, -0.35817152
  1.00000000,  3.88058536
  1.00000000,  0.98795402
  1.00000000,  5.38628282
  1.00000000, -2.06391842
  1.00000000, -0.07531053
  1.00000000, -0.03305089
  1.00000000, -1.75221661
  1.00000000,  1.69336212
  1.00000000,  0.43026583
  1.00000000,  0.54449769
  1.00000000,  1.65893689
  1.00000000, -2.08134569
  1.00000000, -1.27946761
  1.00000000, -3.34544255
  1.00000000, -0.37842291
  1.00000000, -0.37687957
  1.00000000, -0.02774827
  1.00000000,  2.20586005
  1.00000000,  1.47184674
  1.00000000,  1.81720386
  1.00000000, -3.43607564
  1.00000000,  1.61505562
  1.00000000, -0.17732687
  1.00000000, -0.64601069
  1.00000000,  1.10711093
  1.00000000, -0.12992335
  1.00000000,  3.60740356
  1.00000000,  0.02708676
  1.00000000, -1.09532647
  1.00000000, -0.43544060
  1.00000000, -2.27664258
  1.00000000,  1.29392630
  1.00000000,  2.42783946
  1.00000000,  2.60726120
  1.00000000, -2.81960366
  1.00000000,  0.85410622
  1.00000000, -2.37696002
  1.00000000, -1.89974297
